// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\obj\Release\net6.0/" /p:OutDir="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" /p:OutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\obj\Release\net6.0/" /p:OutDir="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" /p:OutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" --output "D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc
// command took 5.16 sec and exited with 0
// ***** Done, took 00:00:06 (6.73 sec)   *****
// Found 8 benchmarks:
//   Benchmarks.StringJoin: DefaultJob [N=5]
//   Benchmarks.StringBuilder: DefaultJob [N=5]
//   Benchmarks.StringJoin: DefaultJob [N=50]
//   Benchmarks.StringBuilder: DefaultJob [N=50]
//   Benchmarks.StringJoin: DefaultJob [N=500]
//   Benchmarks.StringBuilder: DefaultJob [N=500]
//   Benchmarks.StringJoin: DefaultJob [N=5000]
//   Benchmarks.StringBuilder: DefaultJob [N=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  35: 8388608 op, 631187900.00 ns, 75.2435 ns/op
WorkloadActual  36: 8388608 op, 646579200.00 ns, 77.0782 ns/op
WorkloadActual  37: 8388608 op, 605100700.00 ns, 72.1336 ns/op
WorkloadActual  38: 8388608 op, 634124200.00 ns, 75.5935 ns/op
WorkloadActual  39: 8388608 op, 627066100.00 ns, 74.7521 ns/op
WorkloadActual  40: 8388608 op, 629434100.00 ns, 75.0344 ns/op
WorkloadActual  41: 8388608 op, 626830800.00 ns, 74.7241 ns/op
WorkloadActual  42: 8388608 op, 628281700.00 ns, 74.8970 ns/op
WorkloadActual  43: 8388608 op, 628773600.00 ns, 74.9557 ns/op
WorkloadActual  44: 8388608 op, 626942700.00 ns, 74.7374 ns/op
WorkloadActual  45: 8388608 op, 628076300.00 ns, 74.8725 ns/op
WorkloadActual  46: 8388608 op, 627064500.00 ns, 74.7519 ns/op
WorkloadActual  47: 8388608 op, 625317200.00 ns, 74.5436 ns/op
WorkloadActual  48: 8388608 op, 634855500.00 ns, 75.6807 ns/op
WorkloadActual  49: 8388608 op, 615305000.00 ns, 73.3501 ns/op
WorkloadActual  50: 8388608 op, 626843800.00 ns, 74.7256 ns/op
WorkloadActual  51: 8388608 op, 629862700.00 ns, 75.0855 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 602478900.00 ns, 71.8211 ns/op
WorkloadResult   2: 8388608 op, 603956900.00 ns, 71.9973 ns/op
WorkloadResult   3: 8388608 op, 651654200.00 ns, 77.6832 ns/op
WorkloadResult   4: 8388608 op, 658767400.00 ns, 78.5312 ns/op
WorkloadResult   5: 8388608 op, 657984200.00 ns, 78.4378 ns/op
WorkloadResult   6: 8388608 op, 639276400.00 ns, 76.2077 ns/op
WorkloadResult   7: 8388608 op, 623783200.00 ns, 74.3608 ns/op
WorkloadResult   8: 8388608 op, 606592400.00 ns, 72.3114 ns/op
WorkloadResult   9: 8388608 op, 600600800.00 ns, 71.5972 ns/op
WorkloadResult  10: 8388608 op, 596624900.00 ns, 71.1232 ns/op
WorkloadResult  11: 8388608 op, 597512100.00 ns, 71.2290 ns/op
WorkloadResult  12: 8388608 op, 591833200.00 ns, 70.5520 ns/op
WorkloadResult  13: 8388608 op, 596289600.00 ns, 71.0833 ns/op
WorkloadResult  14: 8388608 op, 597685200.00 ns, 71.2496 ns/op
WorkloadResult  15: 8388608 op, 596678900.00 ns, 71.1297 ns/op
WorkloadResult  16: 8388608 op, 652097200.00 ns, 77.7360 ns/op
WorkloadResult  17: 8388608 op, 609523600.00 ns, 72.6609 ns/op
WorkloadResult  18: 8388608 op, 596178100.00 ns, 71.0700 ns/op
WorkloadResult  19: 8388608 op, 595239600.00 ns, 70.9581 ns/op
WorkloadResult  20: 8388608 op, 594370300.00 ns, 70.8545 ns/op
WorkloadResult  21: 8388608 op, 591728100.00 ns, 70.5395 ns/op
WorkloadResult  22: 8388608 op, 594062400.00 ns, 70.8178 ns/op
WorkloadResult  23: 8388608 op, 597059900.00 ns, 71.1751 ns/op
WorkloadResult  24: 8388608 op, 596280500.00 ns, 71.0822 ns/op
WorkloadResult  25: 8388608 op, 592868900.00 ns, 70.6755 ns/op
WorkloadResult  26: 8388608 op, 597197100.00 ns, 71.1914 ns/op
WorkloadResult  27: 8388608 op, 600520700.00 ns, 71.5876 ns/op
WorkloadResult  28: 8388608 op, 615912000.00 ns, 73.4224 ns/op
WorkloadResult  29: 8388608 op, 574433500.00 ns, 68.4778 ns/op
WorkloadResult  30: 8388608 op, 603457000.00 ns, 71.9377 ns/op
WorkloadResult  31: 8388608 op, 596398900.00 ns, 71.0963 ns/op
WorkloadResult  32: 8388608 op, 598766900.00 ns, 71.3786 ns/op
WorkloadResult  33: 8388608 op, 596163600.00 ns, 71.0682 ns/op
WorkloadResult  34: 8388608 op, 597614500.00 ns, 71.2412 ns/op
WorkloadResult  35: 8388608 op, 598106400.00 ns, 71.2998 ns/op
WorkloadResult  36: 8388608 op, 596275500.00 ns, 71.0816 ns/op
WorkloadResult  37: 8388608 op, 597409100.00 ns, 71.2167 ns/op
WorkloadResult  38: 8388608 op, 596397300.00 ns, 71.0961 ns/op
WorkloadResult  39: 8388608 op, 594650000.00 ns, 70.8878 ns/op
WorkloadResult  40: 8388608 op, 604188300.00 ns, 72.0249 ns/op
WorkloadResult  41: 8388608 op, 584637800.00 ns, 69.6943 ns/op
WorkloadResult  42: 8388608 op, 596176600.00 ns, 71.0698 ns/op
WorkloadResult  43: 8388608 op, 599195500.00 ns, 71.4297 ns/op
// GC:  427 0 0 1342177920 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 11300 has exited with code 0.

Mean = 72.049 ns, StdErr = 0.347 ns (0.48%), N = 43, StdDev = 2.275 ns
Min = 68.478 ns, Q1 = 71.070 ns, Median = 71.217 ns, Q3 = 71.967 ns, Max = 78.531 ns
IQR = 0.898 ns, LowerFence = 69.723 ns, UpperFence = 73.314 ns
ConfidenceInterval = [70.821 ns; 73.276 ns] (CI 99.9%), Margin = 1.227 ns (1.70% of Mean)
Skewness = 1.77, Kurtosis = 5.25, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2024-10-05 20:58 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.StringJoin: DefaultJob [N=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 29ea85e8-17a8-4a6f-8f83-fb6d644126bc.dll --anonymousPipes 1164 1680 --benchmarkName "StringBenchmark.Benchmarks.StringJoin(N: 50)" --job Default --benchmarkId 2 in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 270100.00 ns, 270.1000 us/op
WorkloadJitting  1: 1 op, 813300.00 ns, 813.3000 us/op

OverheadJitting  2: 16 op, 603000.00 ns, 37.6875 us/op
WorkloadJitting  2: 16 op, 710100.00 ns, 44.3813 us/op

WorkloadPilot    1: 16 op, 36100.00 ns, 2.2563 us/op
WorkloadPilot    2: 32 op, 66000.00 ns, 2.0625 us/op
WorkloadPilot    3: 64 op, 116400.00 ns, 1.8188 us/op
WorkloadPilot    4: 128 op, 520500.00 ns, 4.0664 us/op
WorkloadPilot    5: 256 op, 577400.00 ns, 2.2555 us/op
WorkloadPilot    6: 512 op, 1039100.00 ns, 2.0295 us/op
WorkloadPilot    7: 1024 op, 2104100.00 ns, 2.0548 us/op
WorkloadPilot    8: 2048 op, 4952000.00 ns, 2.4180 us/op
WorkloadPilot    9: 4096 op, 7841300.00 ns, 1.9144 us/op
WorkloadPilot   10: 8192 op, 15620600.00 ns, 1.9068 us/op
WorkloadPilot   11: 16384 op, 30646300.00 ns, 1.8705 us/op
WorkloadPilot   12: 32768 op, 58365100.00 ns, 1.7812 us/op
WorkloadPilot   13: 65536 op, 100497900.00 ns, 1.5335 us/op
WorkloadPilot   14: 131072 op, 194429400.00 ns, 1.4834 us/op
WorkloadPilot   15: 262144 op, 380222700.00 ns, 1.4504 us/op
WorkloadPilot   16: 524288 op, 735721100.00 ns, 1.4033 us/op

OverheadWarmup   1: 524288 op, 1957200.00 ns, 3.7331 ns/op
OverheadWarmup   2: 524288 op, 2320100.00 ns, 4.4252 ns/op
OverheadWarmup   3: 524288 op, 2048900.00 ns, 3.9080 ns/op
OverheadWarmup   4: 524288 op, 1915600.00 ns, 3.6537 ns/op
OverheadWarmup   5: 524288 op, 2276700.00 ns, 4.3425 ns/op
OverheadWarmup   6: 524288 op, 1919100.00 ns, 3.6604 ns/op

OverheadActual   1: 524288 op, 2234100.00 ns, 4.2612 ns/op
OverheadActual   2: 524288 op, 1975400.00 ns, 3.7678 ns/op
OverheadActual   3: 524288 op, 2000300.00 ns, 3.8153 ns/op
OverheadActual   4: 524288 op, 2053900.00 ns, 3.9175 ns/op
OverheadActual   5: 524288 op, 1967200.00 ns, 3.7521 ns/op
OverheadActual   6: 524288 op, 2018700.00 ns, 3.8504 ns/op
OverheadActual   7: 524288 op, 2022300.00 ns, 3.8572 ns/op
OverheadActual   8: 524288 op, 1985300.00 ns, 3.7867 ns/op
OverheadActual   9: 524288 op, 1975400.00 ns, 3.7678 ns/op
OverheadActual  10: 524288 op, 2136200.00 ns, 4.0745 ns/op
OverheadActual  11: 524288 op, 2043000.00 ns, 3.8967 ns/op
OverheadActual  12: 524288 op, 2018000.00 ns, 3.8490 ns/op
OverheadActual  13: 524288 op, 2017200.00 ns, 3.8475 ns/op
OverheadActual  14: 524288 op, 2026500.00 ns, 3.8652 ns/op
OverheadActual  15: 524288 op, 2030800.00 ns, 3.8734 ns/op

WorkloadWarmup   1: 524288 op, 748969000.00 ns, 1.4285 us/op
WorkloadWarmup   2: 524288 op, 738856100.00 ns, 1.4093 us/op
WorkloadWarmup   3: 524288 op, 727403700.00 ns, 1.3874 us/op
WorkloadWarmup   4: 524288 op, 730482600.00 ns, 1.3933 us/op
WorkloadWarmup   5: 524288 op, 744916100.00 ns, 1.4208 us/op
WorkloadWarmup   6: 524288 op, 730443100.00 ns, 1.3932 us/op
WorkloadWarmup   7: 524288 op, 735178700.00 ns, 1.4022 us/op
WorkloadWarmup   8: 524288 op, 732532800.00 ns, 1.3972 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 729168700.00 ns, 1.3908 us/op
WorkloadActual   2: 524288 op, 730058700.00 ns, 1.3925 us/op
WorkloadActual   3: 524288 op, 736260500.00 ns, 1.4043 us/op
WorkloadActual   4: 524288 op, 731261100.00 ns, 1.3948 us/op
WorkloadActual   5: 524288 op, 728436800.00 ns, 1.3894 us/op
WorkloadActual   6: 524288 op, 730414300.00 ns, 1.3932 us/op
WorkloadActual   7: 524288 op, 735239600.00 ns, 1.4024 us/op
WorkloadActual   8: 524288 op, 746972900.00 ns, 1.4247 us/op
WorkloadActual   9: 524288 op, 719216200.00 ns, 1.3718 us/op
WorkloadActual  10: 524288 op, 727546100.00 ns, 1.3877 us/op
WorkloadActual  11: 524288 op, 730541600.00 ns, 1.3934 us/op
WorkloadActual  12: 524288 op, 754090500.00 ns, 1.4383 us/op
WorkloadActual  13: 524288 op, 738996300.00 ns, 1.4095 us/op
WorkloadActual  14: 524288 op, 742996100.00 ns, 1.4172 us/op
WorkloadActual  15: 524288 op, 735656700.00 ns, 1.4032 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 727150000.00 ns, 1.3869 us/op
WorkloadResult   2: 524288 op, 728040000.00 ns, 1.3886 us/op
WorkloadResult   3: 524288 op, 734241800.00 ns, 1.4005 us/op
WorkloadResult   4: 524288 op, 729242400.00 ns, 1.3909 us/op
WorkloadResult   5: 524288 op, 726418100.00 ns, 1.3855 us/op
WorkloadResult   6: 524288 op, 728395600.00 ns, 1.3893 us/op
WorkloadResult   7: 524288 op, 733220900.00 ns, 1.3985 us/op
WorkloadResult   8: 524288 op, 744954200.00 ns, 1.4209 us/op
WorkloadResult   9: 524288 op, 717197500.00 ns, 1.3679 us/op
WorkloadResult  10: 524288 op, 725527400.00 ns, 1.3838 us/op
WorkloadResult  11: 524288 op, 728522900.00 ns, 1.3895 us/op
WorkloadResult  12: 524288 op, 736977600.00 ns, 1.4057 us/op
WorkloadResult  13: 524288 op, 740977400.00 ns, 1.4133 us/op
WorkloadResult  14: 524288 op, 733638000.00 ns, 1.3993 us/op
// GC:  295 0 0 926942032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 1832 has exited with code 0.

Mean = 1.394 μs, StdErr = 0.004 μs (0.26%), N = 14, StdDev = 0.013 μs
Min = 1.368 μs, Q1 = 1.387 μs, Median = 1.390 μs, Q3 = 1.400 μs, Max = 1.421 μs
IQR = 0.013 μs, LowerFence = 1.368 μs, UpperFence = 1.419 μs
ConfidenceInterval = [1.379 μs; 1.409 μs] (CI 99.9%), Margin = 0.015 μs (1.08% of Mean)
Skewness = 0.19, Kurtosis = 2.62, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2024-10-05 20:57 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.StringBuilder: DefaultJob [N=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 29ea85e8-17a8-4a6f-8f83-fb6d644126bc.dll --anonymousPipes 1668 1164 --benchmarkName "StringBenchmark.Benchmarks.StringBuilder(N: 50)" --job Default --benchmarkId 3 in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 310300.00 ns, 310.3000 us/op
WorkloadJitting  1: 1 op, 431900.00 ns, 431.9000 us/op

OverheadJitting  2: 16 op, 566500.00 ns, 35.4063 us/op
WorkloadJitting  2: 16 op, 569800.00 ns, 35.6125 us/op

WorkloadPilot    1: 16 op, 20800.00 ns, 1.3000 us/op
WorkloadPilot    2: 32 op, 46000.00 ns, 1.4375 us/op
WorkloadPilot    3: 64 op, 83200.00 ns, 1.3000 us/op
WorkloadPilot    4: 128 op, 162400.00 ns, 1.2688 us/op
WorkloadPilot    5: 256 op, 350200.00 ns, 1.3680 us/op
WorkloadPilot    6: 512 op, 597100.00 ns, 1.1662 us/op
WorkloadPilot    7: 1024 op, 1202200.00 ns, 1.1740 us/op
WorkloadPilot    8: 2048 op, 2393400.00 ns, 1.1687 us/op
WorkloadPilot    9: 4096 op, 5582700.00 ns, 1.3630 us/op
WorkloadPilot   10: 8192 op, 8661500.00 ns, 1.0573 us/op
WorkloadPilot   11: 16384 op, 17379900.00 ns, 1.0608 us/op
WorkloadPilot   12: 32768 op, 34752900.00 ns, 1.0606 us/op
WorkloadPilot   13: 65536 op, 78091100.00 ns, 1.1916 us/op
WorkloadPilot   14: 131072 op, 129183400.00 ns, 985.5911 ns/op
WorkloadPilot   15: 262144 op, 235558000.00 ns, 898.5825 ns/op
WorkloadPilot   16: 524288 op, 454619200.00 ns, 867.1173 ns/op
WorkloadPilot   17: 1048576 op, 1007420000.00 ns, 960.7506 ns/op

OverheadWarmup   1: 1048576 op, 4471000.00 ns, 4.2639 ns/op
OverheadWarmup   2: 1048576 op, 4515700.00 ns, 4.3065 ns/op
OverheadWarmup   3: 1048576 op, 4500300.00 ns, 4.2918 ns/op
OverheadWarmup   4: 1048576 op, 4469600.00 ns, 4.2625 ns/op
OverheadWarmup   5: 1048576 op, 4452600.00 ns, 4.2463 ns/op
OverheadWarmup   6: 1048576 op, 4559100.00 ns, 4.3479 ns/op
OverheadWarmup   7: 1048576 op, 4475800.00 ns, 4.2685 ns/op

OverheadActual   1: 1048576 op, 4414400.00 ns, 4.2099 ns/op
OverheadActual   2: 1048576 op, 4497600.00 ns, 4.2892 ns/op
OverheadActual   3: 1048576 op, 4455100.00 ns, 4.2487 ns/op
OverheadActual   4: 1048576 op, 4538400.00 ns, 4.3282 ns/op
OverheadActual   5: 1048576 op, 4468900.00 ns, 4.2619 ns/op
OverheadActual   6: 1048576 op, 4474100.00 ns, 4.2668 ns/op
OverheadActual   7: 1048576 op, 4471400.00 ns, 4.2643 ns/op
OverheadActual   8: 1048576 op, 4427000.00 ns, 4.2219 ns/op
OverheadActual   9: 1048576 op, 4406600.00 ns, 4.2025 ns/op
OverheadActual  10: 1048576 op, 4617800.00 ns, 4.4039 ns/op
OverheadActual  11: 1048576 op, 4446000.00 ns, 4.2400 ns/op
OverheadActual  12: 1048576 op, 4375200.00 ns, 4.1725 ns/op
OverheadActual  13: 1048576 op, 4540100.00 ns, 4.3298 ns/op
OverheadActual  14: 1048576 op, 4417000.00 ns, 4.2124 ns/op
OverheadActual  15: 1048576 op, 4465400.00 ns, 4.2585 ns/op

WorkloadWarmup   1: 1048576 op, 1031923200.00 ns, 984.1187 ns/op
WorkloadWarmup   2: 1048576 op, 860729200.00 ns, 820.8553 ns/op
WorkloadWarmup   3: 1048576 op, 804302800.00 ns, 767.0429 ns/op
WorkloadWarmup   4: 1048576 op, 798967100.00 ns, 761.9544 ns/op
WorkloadWarmup   5: 1048576 op, 809295300.00 ns, 771.8041 ns/op
WorkloadWarmup   6: 1048576 op, 784533600.00 ns, 748.1895 ns/op
WorkloadWarmup   7: 1048576 op, 799559600.00 ns, 762.5195 ns/op
WorkloadWarmup   8: 1048576 op, 809897100.00 ns, 772.3781 ns/op
WorkloadWarmup   9: 1048576 op, 781058500.00 ns, 744.8754 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 796789400.00 ns, 759.8776 ns/op
WorkloadActual   2: 1048576 op, 797976700.00 ns, 761.0099 ns/op
WorkloadActual   3: 1048576 op, 795136500.00 ns, 758.3013 ns/op
WorkloadActual   4: 1048576 op, 859801400.00 ns, 819.9705 ns/op
WorkloadActual   5: 1048576 op, 939705600.00 ns, 896.1731 ns/op
WorkloadActual   6: 1048576 op, 885543400.00 ns, 844.5200 ns/op
WorkloadActual   7: 1048576 op, 830040500.00 ns, 791.5883 ns/op
WorkloadActual   8: 1048576 op, 835904900.00 ns, 797.1810 ns/op
WorkloadActual   9: 1048576 op, 865985700.00 ns, 825.8683 ns/op
WorkloadActual  10: 1048576 op, 833271200.00 ns, 794.6693 ns/op
WorkloadActual  11: 1048576 op, 836806900.00 ns, 798.0412 ns/op
WorkloadActual  12: 1048576 op, 819647400.00 ns, 781.6767 ns/op
WorkloadActual  13: 1048576 op, 805258700.00 ns, 767.9545 ns/op
WorkloadActual  14: 1048576 op, 928846700.00 ns, 885.8172 ns/op
WorkloadActual  15: 1048576 op, 1276460200.00 ns, 1.2173 us/op
WorkloadActual  16: 1048576 op, 1227901600.00 ns, 1.1710 us/op
WorkloadActual  17: 1048576 op, 989266900.00 ns, 943.4384 ns/op
WorkloadActual  18: 1048576 op, 963117400.00 ns, 918.5003 ns/op
WorkloadActual  19: 1048576 op, 1029246600.00 ns, 981.5660 ns/op
WorkloadActual  20: 1048576 op, 987552000.00 ns, 941.8030 ns/op
WorkloadActual  21: 1048576 op, 856012900.00 ns, 816.3575 ns/op
WorkloadActual  22: 1048576 op, 792299200.00 ns, 755.5954 ns/op
WorkloadActual  23: 1048576 op, 815494800.00 ns, 777.7164 ns/op
WorkloadActual  24: 1048576 op, 855522800.00 ns, 815.8901 ns/op
WorkloadActual  25: 1048576 op, 1094321100.00 ns, 1.0436 us/op
WorkloadActual  26: 1048576 op, 883497000.00 ns, 842.5684 ns/op
WorkloadActual  27: 1048576 op, 862248500.00 ns, 822.3042 ns/op
WorkloadActual  28: 1048576 op, 866961900.00 ns, 826.7993 ns/op
WorkloadActual  29: 1048576 op, 856831800.00 ns, 817.1385 ns/op
WorkloadActual  30: 1048576 op, 858867300.00 ns, 819.0797 ns/op
WorkloadActual  31: 1048576 op, 831977100.00 ns, 793.4352 ns/op
WorkloadActual  32: 1048576 op, 860132800.00 ns, 820.2866 ns/op
WorkloadActual  33: 1048576 op, 836585100.00 ns, 797.8297 ns/op
WorkloadActual  34: 1048576 op, 895237600.00 ns, 853.7651 ns/op
WorkloadActual  35: 1048576 op, 942206400.00 ns, 898.5580 ns/op
WorkloadActual  36: 1048576 op, 841490800.00 ns, 802.5082 ns/op
WorkloadActual  37: 1048576 op, 846304000.00 ns, 807.0984 ns/op
WorkloadActual  38: 1048576 op, 1333508400.00 ns, 1.2717 us/op
WorkloadActual  39: 1048576 op, 890135500.00 ns, 848.8994 ns/op
WorkloadActual  40: 1048576 op, 800676300.00 ns, 763.5844 ns/op
WorkloadActual  41: 1048576 op, 840125100.00 ns, 801.2057 ns/op
WorkloadActual  42: 1048576 op, 841692900.00 ns, 802.7009 ns/op
WorkloadActual  43: 1048576 op, 805538600.00 ns, 768.2215 ns/op
WorkloadActual  44: 1048576 op, 820585200.00 ns, 782.5710 ns/op
WorkloadActual  45: 1048576 op, 846507500.00 ns, 807.2925 ns/op
WorkloadActual  46: 1048576 op, 823507500.00 ns, 785.3580 ns/op
WorkloadActual  47: 1048576 op, 810122000.00 ns, 772.5925 ns/op
WorkloadActual  48: 1048576 op, 803569800.00 ns, 766.3439 ns/op
WorkloadActual  49: 1048576 op, 792637900.00 ns, 755.9184 ns/op
WorkloadActual  50: 1048576 op, 787963200.00 ns, 751.4603 ns/op
WorkloadActual  51: 1048576 op, 784923400.00 ns, 748.5613 ns/op
WorkloadActual  52: 1048576 op, 789940600.00 ns, 753.3461 ns/op
WorkloadActual  53: 1048576 op, 797296500.00 ns, 760.3612 ns/op
WorkloadActual  54: 1048576 op, 790966400.00 ns, 754.3243 ns/op
WorkloadActual  55: 1048576 op, 798101100.00 ns, 761.1285 ns/op
WorkloadActual  56: 1048576 op, 788636500.00 ns, 752.1024 ns/op
WorkloadActual  57: 1048576 op, 798137600.00 ns, 761.1633 ns/op
WorkloadActual  58: 1048576 op, 798325800.00 ns, 761.3428 ns/op
WorkloadActual  59: 1048576 op, 803437100.00 ns, 766.2173 ns/op
WorkloadActual  60: 1048576 op, 810460900.00 ns, 772.9157 ns/op
WorkloadActual  61: 1048576 op, 856532500.00 ns, 816.8530 ns/op
WorkloadActual  62: 1048576 op, 835550200.00 ns, 796.8428 ns/op
WorkloadActual  63: 1048576 op, 900301500.00 ns, 858.5944 ns/op
WorkloadActual  64: 1048576 op, 844573500.00 ns, 805.4481 ns/op
WorkloadActual  65: 1048576 op, 841516200.00 ns, 802.5324 ns/op
WorkloadActual  66: 1048576 op, 885448400.00 ns, 844.4294 ns/op
WorkloadActual  67: 1048576 op, 911837700.00 ns, 869.5962 ns/op
WorkloadActual  68: 1048576 op, 865020300.00 ns, 824.9476 ns/op
WorkloadActual  69: 1048576 op, 833774200.00 ns, 795.1490 ns/op
WorkloadActual  70: 1048576 op, 831742200.00 ns, 793.2112 ns/op
WorkloadActual  71: 1048576 op, 831103200.00 ns, 792.6018 ns/op
WorkloadActual  72: 1048576 op, 809777800.00 ns, 772.2643 ns/op
WorkloadActual  73: 1048576 op, 885764200.00 ns, 844.7306 ns/op
WorkloadActual  74: 1048576 op, 955962900.00 ns, 911.6773 ns/op
WorkloadActual  75: 1048576 op, 1590709900.00 ns, 1.5170 us/op
WorkloadActual  76: 1048576 op, 939458100.00 ns, 895.9371 ns/op
WorkloadActual  77: 1048576 op, 826778800.00 ns, 788.4777 ns/op
WorkloadActual  78: 1048576 op, 797657800.00 ns, 760.7058 ns/op
WorkloadActual  79: 1048576 op, 872033400.00 ns, 831.6359 ns/op
WorkloadActual  80: 1048576 op, 965667400.00 ns, 920.9322 ns/op
WorkloadActual  81: 1048576 op, 887332000.00 ns, 846.2257 ns/op
WorkloadActual  82: 1048576 op, 947332800.00 ns, 903.4470 ns/op
WorkloadActual  83: 1048576 op, 913450300.00 ns, 871.1341 ns/op
WorkloadActual  84: 1048576 op, 863959000.00 ns, 823.9355 ns/op
WorkloadActual  85: 1048576 op, 870720200.00 ns, 830.3835 ns/op
WorkloadActual  86: 1048576 op, 843234600.00 ns, 804.1712 ns/op
WorkloadActual  87: 1048576 op, 838981300.00 ns, 800.1149 ns/op
WorkloadActual  88: 1048576 op, 848935300.00 ns, 809.6078 ns/op
WorkloadActual  89: 1048576 op, 955444100.00 ns, 911.1825 ns/op
WorkloadActual  90: 1048576 op, 893189100.00 ns, 851.8115 ns/op
WorkloadActual  91: 1048576 op, 1049719200.00 ns, 1.0011 us/op
WorkloadActual  92: 1048576 op, 1105043100.00 ns, 1.0539 us/op
WorkloadActual  93: 1048576 op, 1016529500.00 ns, 969.4381 ns/op
WorkloadActual  94: 1048576 op, 1094892400.00 ns, 1.0442 us/op
WorkloadActual  95: 1048576 op, 1050981700.00 ns, 1.0023 us/op
WorkloadActual  96: 1048576 op, 884508700.00 ns, 843.5332 ns/op
WorkloadActual  97: 1048576 op, 804808600.00 ns, 767.5253 ns/op
WorkloadActual  98: 1048576 op, 799023300.00 ns, 762.0080 ns/op
WorkloadActual  99: 1048576 op, 873958200.00 ns, 833.4715 ns/op
WorkloadActual  100: 1048576 op, 872542600.00 ns, 832.1215 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 792324000.00 ns, 755.6190 ns/op
WorkloadResult   2: 1048576 op, 793511300.00 ns, 756.7513 ns/op
WorkloadResult   3: 1048576 op, 790671100.00 ns, 754.0427 ns/op
WorkloadResult   4: 1048576 op, 855336000.00 ns, 815.7120 ns/op
