// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1\obj\Release\net6.0/" /p:OutDir="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1\bin\Release\net6.0/" /p:OutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1\bin\Release\net6.0/" in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1
// command took 1.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1\obj\Release\net6.0/" /p:OutDir="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1\bin\Release\net6.0/" /p:OutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1\bin\Release\net6.0/" --output "D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1\bin\Release\net6.0/" in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\1c7ea12e-7b15-46c5-8f1c-65b804eda0b1
// command took 4.86 sec and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.StringJoin: DefaultJob
//   Benchmarks.StringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 8388608 op, 35667600.00 ns, 4.2519 ns/op
OverheadWarmup   6: 8388608 op, 35698200.00 ns, 4.2556 ns/op
OverheadWarmup   7: 8388608 op, 36084100.00 ns, 4.3016 ns/op
OverheadWarmup   8: 8388608 op, 40235200.00 ns, 4.7964 ns/op
OverheadWarmup   9: 8388608 op, 39087200.00 ns, 4.6596 ns/op

OverheadActual   1: 8388608 op, 39425700.00 ns, 4.6999 ns/op
OverheadActual   2: 8388608 op, 39450100.00 ns, 4.7028 ns/op
OverheadActual   3: 8388608 op, 38561800.00 ns, 4.5969 ns/op
OverheadActual   4: 8388608 op, 38184400.00 ns, 4.5519 ns/op
OverheadActual   5: 8388608 op, 37533600.00 ns, 4.4744 ns/op
OverheadActual   6: 8388608 op, 42845700.00 ns, 5.1076 ns/op
OverheadActual   7: 8388608 op, 35193300.00 ns, 4.1954 ns/op
OverheadActual   8: 8388608 op, 36648500.00 ns, 4.3688 ns/op
OverheadActual   9: 8388608 op, 35881100.00 ns, 4.2774 ns/op
OverheadActual  10: 8388608 op, 37318700.00 ns, 4.4487 ns/op
OverheadActual  11: 8388608 op, 36576100.00 ns, 4.3602 ns/op
OverheadActual  12: 8388608 op, 36630700.00 ns, 4.3667 ns/op
OverheadActual  13: 8388608 op, 36498500.00 ns, 4.3510 ns/op
OverheadActual  14: 8388608 op, 36435800.00 ns, 4.3435 ns/op
OverheadActual  15: 8388608 op, 35520200.00 ns, 4.2343 ns/op

WorkloadWarmup   1: 8388608 op, 748755200.00 ns, 89.2586 ns/op
WorkloadWarmup   2: 8388608 op, 702387600.00 ns, 83.7311 ns/op
WorkloadWarmup   3: 8388608 op, 654360900.00 ns, 78.0059 ns/op
WorkloadWarmup   4: 8388608 op, 635028100.00 ns, 75.7012 ns/op
WorkloadWarmup   5: 8388608 op, 635950100.00 ns, 75.8112 ns/op
WorkloadWarmup   6: 8388608 op, 632960700.00 ns, 75.4548 ns/op
WorkloadWarmup   7: 8388608 op, 633763200.00 ns, 75.5505 ns/op
WorkloadWarmup   8: 8388608 op, 690625900.00 ns, 82.3290 ns/op
WorkloadWarmup   9: 8388608 op, 631687800.00 ns, 75.3031 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 635444600.00 ns, 75.7509 ns/op
WorkloadActual   2: 8388608 op, 754016100.00 ns, 89.8857 ns/op
WorkloadActual   3: 8388608 op, 795976900.00 ns, 94.8878 ns/op
WorkloadActual   4: 8388608 op, 826981100.00 ns, 98.5838 ns/op
WorkloadActual   5: 8388608 op, 775500000.00 ns, 92.4468 ns/op
WorkloadActual   6: 8388608 op, 836165700.00 ns, 99.6787 ns/op
WorkloadActual   7: 8388608 op, 758591700.00 ns, 90.4312 ns/op
WorkloadActual   8: 8388608 op, 736148200.00 ns, 87.7557 ns/op
WorkloadActual   9: 8388608 op, 661426900.00 ns, 78.8482 ns/op
WorkloadActual  10: 8388608 op, 655975400.00 ns, 78.1984 ns/op
WorkloadActual  11: 8388608 op, 633692000.00 ns, 75.5420 ns/op
WorkloadActual  12: 8388608 op, 635341800.00 ns, 75.7386 ns/op
WorkloadActual  13: 8388608 op, 634313600.00 ns, 75.6161 ns/op
WorkloadActual  14: 8388608 op, 631811200.00 ns, 75.3178 ns/op
WorkloadActual  15: 8388608 op, 625600900.00 ns, 74.5774 ns/op
WorkloadActual  16: 8388608 op, 631640600.00 ns, 75.2974 ns/op
WorkloadActual  17: 8388608 op, 632207100.00 ns, 75.3650 ns/op
WorkloadActual  18: 8388608 op, 625557800.00 ns, 74.5723 ns/op
WorkloadActual  19: 8388608 op, 631911100.00 ns, 75.3297 ns/op
WorkloadActual  20: 8388608 op, 626823500.00 ns, 74.7232 ns/op
WorkloadActual  21: 8388608 op, 630871500.00 ns, 75.2057 ns/op
WorkloadActual  22: 8388608 op, 635965700.00 ns, 75.8130 ns/op
WorkloadActual  23: 8388608 op, 624192400.00 ns, 74.4095 ns/op
WorkloadActual  24: 8388608 op, 634029500.00 ns, 75.5822 ns/op
WorkloadActual  25: 8388608 op, 644273000.00 ns, 76.8033 ns/op
WorkloadActual  26: 8388608 op, 633457300.00 ns, 75.5140 ns/op
WorkloadActual  27: 8388608 op, 631484100.00 ns, 75.2788 ns/op
WorkloadActual  28: 8388608 op, 625157100.00 ns, 74.5245 ns/op
WorkloadActual  29: 8388608 op, 627941100.00 ns, 74.8564 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 598796100.00 ns, 71.3821 ns/op
WorkloadResult   2: 8388608 op, 624778400.00 ns, 74.4794 ns/op
WorkloadResult   3: 8388608 op, 619326900.00 ns, 73.8295 ns/op
WorkloadResult   4: 8388608 op, 597043500.00 ns, 71.1731 ns/op
WorkloadResult   5: 8388608 op, 598693300.00 ns, 71.3698 ns/op
WorkloadResult   6: 8388608 op, 597665100.00 ns, 71.2472 ns/op
WorkloadResult   7: 8388608 op, 595162700.00 ns, 70.9489 ns/op
WorkloadResult   8: 8388608 op, 588952400.00 ns, 70.2086 ns/op
WorkloadResult   9: 8388608 op, 594992100.00 ns, 70.9286 ns/op
WorkloadResult  10: 8388608 op, 595558600.00 ns, 70.9961 ns/op
WorkloadResult  11: 8388608 op, 588909300.00 ns, 70.2035 ns/op
WorkloadResult  12: 8388608 op, 595262600.00 ns, 70.9608 ns/op
WorkloadResult  13: 8388608 op, 590175000.00 ns, 70.3543 ns/op
WorkloadResult  14: 8388608 op, 594223000.00 ns, 70.8369 ns/op
WorkloadResult  15: 8388608 op, 599317200.00 ns, 71.4442 ns/op
WorkloadResult  16: 8388608 op, 587543900.00 ns, 70.0407 ns/op
WorkloadResult  17: 8388608 op, 597381000.00 ns, 71.2134 ns/op
WorkloadResult  18: 8388608 op, 607624500.00 ns, 72.4345 ns/op
WorkloadResult  19: 8388608 op, 596808800.00 ns, 71.1452 ns/op
WorkloadResult  20: 8388608 op, 594835600.00 ns, 70.9099 ns/op
WorkloadResult  21: 8388608 op, 588508600.00 ns, 70.1557 ns/op
WorkloadResult  22: 8388608 op, 591292600.00 ns, 70.4876 ns/op

// AfterAll
// Benchmark Process 15344 has exited with code 0.

Mean = 71.216 ns, StdErr = 0.234 ns (0.33%), N = 22, StdDev = 1.100 ns
Min = 70.041 ns, Q1 = 70.575 ns, Median = 70.978 ns, Q3 = 71.339 ns, Max = 74.479 ns
IQR = 0.764 ns, LowerFence = 69.429 ns, UpperFence = 72.486 ns
ConfidenceInterval = [70.320 ns; 72.111 ns] (CI 99.9%), Margin = 0.896 ns (1.26% of Mean)
Skewness = 1.65, Kurtosis = 5.23, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-10-05 20:49 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringBenchmark.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\StringBenchmark.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\StringBenchmark.Benchmarks-report.html

// * Detailed results *
Benchmarks.StringJoin: DefaultJob
Runtime = .NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 147.819 ns, StdErr = 0.991 ns (0.67%), N = 99, StdDev = 9.861 ns
Min = 126.079 ns, Q1 = 141.389 ns, Median = 149.447 ns, Q3 = 152.741 ns, Max = 168.460 ns
IQR = 11.353 ns, LowerFence = 124.360 ns, UpperFence = 169.770 ns
ConfidenceInterval = [144.457 ns; 151.181 ns] (CI 99.9%), Margin = 3.362 ns (2.27% of Mean)
Skewness = -0.36, Kurtosis = 2.51, MValue = 2.65
-------------------- Histogram --------------------
[125.907 ns ; 132.616 ns) | @@@@@@@@
[132.616 ns ; 138.212 ns) | @@@@@@@@@@@@@@@
[138.212 ns ; 144.083 ns) | @@@@@@
[144.083 ns ; 147.386 ns) | 
[147.386 ns ; 152.981 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[152.981 ns ; 161.117 ns) | @@@@@@@@@@@@@@@@@@@
[161.117 ns ; 169.638 ns) | @@@@@
---------------------------------------------------

Benchmarks.StringBuilder: DefaultJob
Runtime = .NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 71.216 ns, StdErr = 0.234 ns (0.33%), N = 22, StdDev = 1.100 ns
Min = 70.041 ns, Q1 = 70.575 ns, Median = 70.978 ns, Q3 = 71.339 ns, Max = 74.479 ns
IQR = 0.764 ns, LowerFence = 69.429 ns, UpperFence = 72.486 ns
ConfidenceInterval = [70.320 ns; 72.111 ns] (CI 99.9%), Margin = 0.896 ns (1.26% of Mean)
Skewness = 1.65, Kurtosis = 5.23, MValue = 2
-------------------- Histogram --------------------
[69.526 ns ; 71.675 ns) | @@@@@@@@@@@@@@@@@@@
[71.675 ns ; 73.413 ns) | @
[73.413 ns ; 74.995 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.4894/22H2/2022Update)
Intel Core i5-8365U CPU 1.60GHz (Coffee Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2


| Method        | Mean      | Error    | StdDev   | Ratio | RatioSD |
|-------------- |----------:|---------:|---------:|------:|--------:|
| StringJoin    | 147.82 ns | 3.362 ns | 9.861 ns |  1.00 |    0.10 |
| StringBuilder |  71.22 ns | 0.896 ns | 1.100 ns |  0.48 |    0.03 |

// * Hints *
Outliers
  Benchmarks.StringJoin: Default    -> 1 outlier  was  removed (177.31 ns)
  Benchmarks.StringBuilder: Default -> 7 outliers were removed (87.76 ns..99.68 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:38 (98.86 sec), executed benchmarks: 2

Global total time: 00:01:46 (106.17 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
